=== Run information ===

Scheme:weka.clusterers.XMeans -I 1 -M 1000 -J 1000 -L 100 -H 250 -B 1.0 -C 0.5 -D "weka.core.EuclideanDistance -R first-last" -S 10
Relation:     20131105_in1hour_hour8_min_0-weka.filters.unsupervised.attribute.Remove-R1,4-6
Instances:    9302
Attributes:   2
              Lon
              Lat
Test mode:evaluate on training data

=== Model and evaluation on training set ===


XMeans
======
Requested iterations            : 1
Iterations performed            : 1
Splits prepared                 : 99
Splits performed                : 7
Cutoff factor                   : 0.5
Percentage of splits accepted 
by cutoff factor                : 714.29 %
------
Cutoff factor                   : 0.5
------

Cluster centers                 : 100 centers

Cluster 0
            116.25761464435126 39.907068995815884
Cluster 1
            116.6621741935484 39.88816483870968
Cluster 2
            116.44236407766991 39.96345155339806
Cluster 3
            116.11106575342471 39.939155342465774
Cluster 4
            116.18199344262291 39.924462786885236
Cluster 5
            116.2800935483871 39.777846774193556
Cluster 6
            116.38764328358208 39.88238059701493
Cluster 7
            116.34771969696963 39.93788068181819
Cluster 8
            116.40081979166659 39.96748666666669
Cluster 9
            116.68426875 40.159961249999995
Cluster 10
            116.33489615384616 39.726053846153846
Cluster 11
            116.3502333333333 40.01523695652175
Cluster 12
            116.2815643478261 39.842157739130435
Cluster 13
            116.30760909090907 39.86359381818182
Cluster 14
            116.39864166666666 39.83961183333334
Cluster 15
            116.47858318584065 39.98945008849558
Cluster 16
            116.46407272727267 40.00607839160841
Cluster 17
            116.33752399999999 39.82261179999999
Cluster 18
            116.48518958333335 39.967475625
Cluster 19
            116.43085352112675 39.88792323943663
Cluster 20
            116.20577346938774 40.059903265306126
Cluster 21
            116.33915529411765 39.955901529411754
Cluster 22
            116.30192898550726 39.88416405797099
Cluster 23
            116.33541707317067 39.77881426829268
Cluster 24
            116.37170000000006 39.87806905405406
Cluster 25
            116.36539777777772 39.95547477777776
Cluster 26
            116.34658909090913 39.92187300000001
Cluster 27
            116.34151411764702 39.870529176470576
Cluster 28
            116.55215714285714 39.95884392857143
Cluster 29
            116.32111807228911 39.97337602409639
Cluster 30
            116.3497303921569 39.88645411764706
Cluster 31
            116.50995882352939 39.92791494117648
Cluster 32
            116.56939245283016 39.91443962264152
Cluster 33
            116.35235156249999 39.901758125
Cluster 34
            116.24087375886532 39.85034765957449
Cluster 35
            116.41445833333331 39.984210277777784
Cluster 36
            116.31685739130431 40.0406592173913
Cluster 37
            116.36149508196723 39.910648688524596
Cluster 38
            116.35722580645165 39.84842860215055
Cluster 39
            116.36142040816327 39.86409785714284
Cluster 40
            116.29150000000004 39.94128506024097
Cluster 41
            116.25924666666661 39.884086
Cluster 42
            116.32423030303025 39.88805386363636
Cluster 43
            116.32454488188975 39.992179763779546
Cluster 44
            116.22382499999999 39.96772437500001
Cluster 45
            116.27638431372553 39.86547960784311
Cluster 46
            116.41816166666668 39.95293033333334
Cluster 47
            116.38821015624997 39.86149304687501
Cluster 48
            116.37288648648646 39.89599743243243
Cluster 49
            116.4198814814815 39.9086761728395
Cluster 50
            116.51408285714287 39.858603714285714
Cluster 51
            116.22070301724139 39.90044525862069
Cluster 52
            116.416964 40.096746200000005
Cluster 53
            116.43205465116276 39.92170976744186
Cluster 54
            116.27420165289257 39.92290900826447
Cluster 55
            116.45235873015875 39.91108880952381
Cluster 56
            116.49165494505493 39.904918791208786
Cluster 57
            116.33652210526314 39.91174357894739
Cluster 58
            116.37149506172841 39.83861864197531
Cluster 59
            116.45042399999998 39.8263924
Cluster 60
            116.29590502793296 39.97841039106145
Cluster 61
            116.39260149253731 39.94917
Cluster 62
            116.40083648648645 39.79908162162163
Cluster 63
            116.4080428571428 39.894493999999995
Cluster 64
            116.37128700000005 39.9942329
Cluster 65
            116.30022167832176 39.92532804195804
Cluster 66
            116.56191743119267 40.07010577981653
Cluster 67
            116.52451481481484 39.73950037037037
Cluster 68
            116.42652395833329 39.937410625
Cluster 69
            116.4574702702703 39.874761081081076
Cluster 70
            116.45744537815135 39.95082915966385
Cluster 71
            116.44152666666666 39.942959500000015
Cluster 72
            116.30812582781458 39.95627132450332
Cluster 73
            116.51319259259259 40.01950277777779
Cluster 74
            116.321661971831 39.931856690140854
Cluster 75
            116.45460192307688 39.989127307692314
Cluster 76
            116.28672946428574 39.905486339285694
Cluster 77
            116.49900857142859 39.7991702857143
Cluster 78
